lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewRowProxy.m75ad39aa94abb541^d2e270aa94abb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4219"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o"36"DB36B751-3B90-4CD1-86B8-1632143C3CAF-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566247.926838
e363566248.143687
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewSectionProxy.md194eda794abb541^69c824a894abb541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^4243"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"36"050400E2-D7F7-4ABC-940B-0BAFD80B0E57-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566248.837025
e363566248.963543
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextArea.m0893d6a894abb541^2db5f6a894abb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiUITextArea.m0000000000000000^4165"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextArea.o" Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextArea.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextArea.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextArea.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextArea.o"36"8A0A4189-E1C5-43E0-ABBE-A6E57099337C-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566248.786144
e363566248.844998
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextAreaProxy.m8f6dc9a894abb541^ec68d8a894abb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^4195"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextAreaProxy.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextAreaProxy.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"36"2B5151FB-F2C2-44E9-BBBC-592B2E6FA0DD-

CCompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363566248.785406
e363566248.960925
r1
xCompileC
xbuild/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextField.m2173c9a894abb541^ebfef5a894abb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/Cesar/Documents/Titanium%20Studio%20Workspace/NXT%20Drive/build/iphone/Classes/TiUITextField.m0000000000000000^4171"CompileC "build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextField.o" Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8162562e-d1b2-4541-b5dd-388378444cce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-generated-files.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-own-target-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-all-target-headers.hmap" -iquote "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/NXT Drive-project-headers.hmap" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources/i386" "-I/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/DerivedSources" "-F/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/v4t_nlzx3sj7vfjhqxb_1my00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NXT Drive_Prefix-dybdjdlehidxkcfnmgwmuejfocwh/NXT Drive_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextField.d" --serialize-diagnostics "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextField.dia" -c "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/Classes/TiUITextField.m" -o "/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextField.o"36"E8DF64AB-B111-4A24-B869-5781A75045C7-
